2017-08-16 00:03:00 ERROR CommonUtils:147 - 
2017-08-16 00:03:00 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2015-03-05T19:00:00Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:27:08 INFO  DAGScheduler:58 - ResultStage 7 (collectAsMap at DecisionTree.scala:651) finished in 0.047 s
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Job 4 finished: collectAsMap at DecisionTree.scala:651, took 0.170701 s
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Removed TaskSet 7.0, whose tasks have all completed, from pool 
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Removed broadcast_7_piece0 on localhost:32820 in memory (size: 4.5 KB, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_11 stored as values in memory (estimated size 40.0 B, free 2.0 MB)
2017-08-16 00:27:08 INFO  ContextCleaner:58 - Cleaned accumulator 6
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 81.0 B, free 2.0 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Added broadcast_11_piece0 in memory on localhost:32820 (size: 81.0 B, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Removed broadcast_6_piece0 on localhost:32820 in memory (size: 7.9 KB, free: 1087.9 MB)
2017-08-16 00:27:08 INFO  ContextCleaner:58 - Cleaned accumulator 5
2017-08-16 00:27:08 INFO  SparkContext:58 - Created broadcast 11 from broadcast at DecisionTree.scala:601
2017-08-16 00:27:08 INFO  ContextCleaner:58 - Cleaned shuffle 1
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Removed broadcast_5_piece0 on localhost:32820 in memory (size: 81.0 B, free: 1087.9 MB)
2017-08-16 00:27:08 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Registering RDD 20 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Got job 5 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Final stage: ResultStage 9 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 8)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 8)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 8 (MapPartitionsRDD[20] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_12 stored as values in memory (estimated size 19.7 KB, free 2.0 MB)
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_12_piece0 stored as bytes in memory (estimated size 8.4 KB, free 2.0 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Added broadcast_12_piece0 in memory on localhost:32820 (size: 8.4 KB, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  SparkContext:58 - Created broadcast 12 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 8 (MapPartitionsRDD[20] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Adding task set 8.0 with 1 tasks
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Starting task 0.0 in stage 8.0 (TID 8, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:27:08 INFO  Executor:58 - Running task 0.0 in stage 8.0 (TID 8)
2017-08-16 00:27:08 INFO  BlockManager:58 - Found block rdd_13_0 locally
2017-08-16 00:27:08 INFO  Executor:58 - Finished task 0.0 in stage 8.0 (TID 8). 2253 bytes result sent to driver
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Finished task 0.0 in stage 8.0 (TID 8) in 39 ms on localhost (1/1)
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Removed TaskSet 8.0, whose tasks have all completed, from pool 
2017-08-16 00:27:08 INFO  DAGScheduler:58 - ShuffleMapStage 8 (mapPartitions at DecisionTree.scala:622) finished in 0.039 s
2017-08-16 00:27:08 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:27:08 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:27:08 INFO  DAGScheduler:58 - waiting: Set(ResultStage 9)
2017-08-16 00:27:08 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting ResultStage 9 (MapPartitionsRDD[22] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_13 stored as values in memory (estimated size 10.1 KB, free 2.0 MB)
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_13_piece0 stored as bytes in memory (estimated size 4.6 KB, free 2.1 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Added broadcast_13_piece0 in memory on localhost:32820 (size: 4.6 KB, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  SparkContext:58 - Created broadcast 13 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 9 (MapPartitionsRDD[22] at map at DecisionTree.scala:642)
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Adding task set 9.0 with 1 tasks
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Starting task 0.0 in stage 9.0 (TID 9, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:27:08 INFO  Executor:58 - Running task 0.0 in stage 9.0 (TID 9)
2017-08-16 00:27:08 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:27:08 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 0 ms
2017-08-16 00:27:08 INFO  Executor:58 - Finished task 0.0 in stage 9.0 (TID 9). 3233 bytes result sent to driver
2017-08-16 00:27:08 INFO  TaskSetManager:58 - Finished task 0.0 in stage 9.0 (TID 9) in 22 ms on localhost (1/1)
2017-08-16 00:27:08 INFO  TaskSchedulerImpl:58 - Removed TaskSet 9.0, whose tasks have all completed, from pool 
2017-08-16 00:27:08 INFO  DAGScheduler:58 - ResultStage 9 (collectAsMap at DecisionTree.scala:651) finished in 0.021 s
2017-08-16 00:27:08 INFO  DAGScheduler:58 - Job 5 finished: collectAsMap at DecisionTree.scala:651, took 0.094972 s
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_14 stored as values in memory (estimated size 40.0 B, free 2.1 MB)
2017-08-16 00:27:08 INFO  MemoryStore:58 - Block broadcast_14_piece0 stored as bytes in memory (estimated size 81.0 B, free 2.1 MB)
2017-08-16 00:27:08 INFO  BlockManagerInfo:58 - Added broadcast_14_piece0 in memory on localhost:32820 (size: 81.0 B, free: 1087.8 MB)
2017-08-16 00:27:08 INFO  SparkContext:58 - Created broadcast 14 from broadcast at DecisionTree.scala:601
2017-08-16 00:27:09 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Registering RDD 23 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Got job 6 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Final stage: ResultStage 11 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 10)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 10)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 10 (MapPartitionsRDD[23] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_15 stored as values in memory (estimated size 20.6 KB, free 2.1 MB)
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_15_piece0 stored as bytes in memory (estimated size 8.8 KB, free 2.1 MB)
2017-08-16 00:27:09 INFO  BlockManagerInfo:58 - Added broadcast_15_piece0 in memory on localhost:32820 (size: 8.8 KB, free: 1087.8 MB)
2017-08-16 00:27:09 INFO  SparkContext:58 - Created broadcast 15 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 10 (MapPartitionsRDD[23] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Adding task set 10.0 with 1 tasks
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Starting task 0.0 in stage 10.0 (TID 10, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:27:09 INFO  Executor:58 - Running task 0.0 in stage 10.0 (TID 10)
2017-08-16 00:27:09 INFO  BlockManager:58 - Found block rdd_13_0 locally
2017-08-16 00:27:09 INFO  Executor:58 - Finished task 0.0 in stage 10.0 (TID 10). 2253 bytes result sent to driver
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Finished task 0.0 in stage 10.0 (TID 10) in 30 ms on localhost (1/1)
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Removed TaskSet 10.0, whose tasks have all completed, from pool 
2017-08-16 00:27:09 INFO  DAGScheduler:58 - ShuffleMapStage 10 (mapPartitions at DecisionTree.scala:622) finished in 0.031 s
2017-08-16 00:27:09 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:27:09 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:27:09 INFO  DAGScheduler:58 - waiting: Set(ResultStage 11)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting ResultStage 11 (MapPartitionsRDD[25] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_16 stored as values in memory (estimated size 10.4 KB, free 2.1 MB)
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_16_piece0 stored as bytes in memory (estimated size 4.7 KB, free 2.1 MB)
2017-08-16 00:27:09 INFO  BlockManagerInfo:58 - Added broadcast_16_piece0 in memory on localhost:32820 (size: 4.7 KB, free: 1087.8 MB)
2017-08-16 00:27:09 INFO  SparkContext:58 - Created broadcast 16 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 11 (MapPartitionsRDD[25] at map at DecisionTree.scala:642)
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Adding task set 11.0 with 1 tasks
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Starting task 0.0 in stage 11.0 (TID 11, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:27:09 INFO  Executor:58 - Running task 0.0 in stage 11.0 (TID 11)
2017-08-16 00:27:09 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:27:09 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:27:09 INFO  Executor:58 - Finished task 0.0 in stage 11.0 (TID 11). 3852 bytes result sent to driver
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Finished task 0.0 in stage 11.0 (TID 11) in 28 ms on localhost (1/1)
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Removed TaskSet 11.0, whose tasks have all completed, from pool 
2017-08-16 00:27:09 INFO  DAGScheduler:58 - ResultStage 11 (collectAsMap at DecisionTree.scala:651) finished in 0.029 s
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Job 6 finished: collectAsMap at DecisionTree.scala:651, took 0.085065 s
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_17 stored as values in memory (estimated size 40.0 B, free 2.1 MB)
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_17_piece0 stored as bytes in memory (estimated size 81.0 B, free 2.1 MB)
2017-08-16 00:27:09 INFO  BlockManagerInfo:58 - Added broadcast_17_piece0 in memory on localhost:32820 (size: 81.0 B, free: 1087.8 MB)
2017-08-16 00:27:09 INFO  SparkContext:58 - Created broadcast 17 from broadcast at DecisionTree.scala:601
2017-08-16 00:27:09 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Registering RDD 26 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Got job 7 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Final stage: ResultStage 13 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 12)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 12)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 12 (MapPartitionsRDD[26] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_18 stored as values in memory (estimated size 22.5 KB, free 2.1 MB)
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_18_piece0 stored as bytes in memory (estimated size 9.5 KB, free 2.1 MB)
2017-08-16 00:27:09 INFO  BlockManagerInfo:58 - Added broadcast_18_piece0 in memory on localhost:32820 (size: 9.5 KB, free: 1087.8 MB)
2017-08-16 00:27:09 INFO  SparkContext:58 - Created broadcast 18 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 12 (MapPartitionsRDD[26] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Adding task set 12.0 with 1 tasks
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Starting task 0.0 in stage 12.0 (TID 12, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:27:09 INFO  Executor:58 - Running task 0.0 in stage 12.0 (TID 12)
2017-08-16 00:27:09 INFO  BlockManager:58 - Found block rdd_13_0 locally
2017-08-16 00:27:09 INFO  Executor:58 - Finished task 0.0 in stage 12.0 (TID 12). 2253 bytes result sent to driver
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Finished task 0.0 in stage 12.0 (TID 12) in 23 ms on localhost (1/1)
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Removed TaskSet 12.0, whose tasks have all completed, from pool 
2017-08-16 00:27:09 INFO  DAGScheduler:58 - ShuffleMapStage 12 (mapPartitions at DecisionTree.scala:622) finished in 0.024 s
2017-08-16 00:27:09 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:27:09 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:27:09 INFO  DAGScheduler:58 - waiting: Set(ResultStage 13)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting ResultStage 13 (MapPartitionsRDD[28] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_19 stored as values in memory (estimated size 10.8 KB, free 2.1 MB)
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_19_piece0 stored as bytes in memory (estimated size 4.9 KB, free 2.1 MB)
2017-08-16 00:27:09 INFO  BlockManagerInfo:58 - Added broadcast_19_piece0 in memory on localhost:32820 (size: 4.9 KB, free: 1087.8 MB)
2017-08-16 00:27:09 INFO  SparkContext:58 - Created broadcast 19 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 13 (MapPartitionsRDD[28] at map at DecisionTree.scala:642)
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Adding task set 13.0 with 1 tasks
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Starting task 0.0 in stage 13.0 (TID 13, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:27:09 INFO  Executor:58 - Running task 0.0 in stage 13.0 (TID 13)
2017-08-16 00:27:09 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:27:09 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 0 ms
2017-08-16 00:27:09 INFO  Executor:58 - Finished task 0.0 in stage 13.0 (TID 13). 5066 bytes result sent to driver
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Finished task 0.0 in stage 13.0 (TID 13) in 29 ms on localhost (1/1)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - ResultStage 13 (collectAsMap at DecisionTree.scala:651) finished in 0.031 s
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Job 7 finished: collectAsMap at DecisionTree.scala:651, took 0.101271 s
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Removed TaskSet 13.0, whose tasks have all completed, from pool 
2017-08-16 00:27:09 INFO  MapPartitionsRDD:58 - Removing RDD 13 from persistence list
2017-08-16 00:27:09 INFO  BlockManager:58 - Removing RDD 13
2017-08-16 00:27:09 INFO  RandomForest:58 - Internal timing for DecisionTree:
2017-08-16 00:27:09 INFO  RandomForest:58 -   init: 3.786927882
  total: 5.253572524
  findSplitsBins: 1.529738307
  findBestSplits: 1.446657866
  chooseSplits: 1.43831175
2017-08-16 00:27:09 INFO  SparkContext:58 - Starting job: saveAsTextFile at DecisionTreeModel.scala:233
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Got job 8 (saveAsTextFile at DecisionTreeModel.scala:233) with 1 output partitions
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Final stage: ResultStage 14 (saveAsTextFile at DecisionTreeModel.scala:233)
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting ResultStage 14 (MapPartitionsRDD[30] at saveAsTextFile at DecisionTreeModel.scala:233), which has no missing parents
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_20 stored as values in memory (estimated size 47.9 KB, free 315.4 KB)
2017-08-16 00:27:09 INFO  MemoryStore:58 - Block broadcast_20_piece0 stored as bytes in memory (estimated size 16.4 KB, free 331.8 KB)
2017-08-16 00:27:09 INFO  BlockManagerInfo:58 - Added broadcast_20_piece0 in memory on localhost:32820 (size: 16.4 KB, free: 1089.7 MB)
2017-08-16 00:27:09 INFO  SparkContext:58 - Created broadcast 20 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 14 (MapPartitionsRDD[30] at saveAsTextFile at DecisionTreeModel.scala:233)
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Adding task set 14.0 with 1 tasks
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Starting task 0.0 in stage 14.0 (TID 14, localhost, partition 0,PROCESS_LOCAL, 2194 bytes)
2017-08-16 00:27:09 INFO  Executor:58 - Running task 0.0 in stage 14.0 (TID 14)
2017-08-16 00:27:09 INFO  deprecation:840 - mapred.output.dir is deprecated. Instead, use mapreduce.output.fileoutputformat.outputdir
2017-08-16 00:27:09 INFO  deprecation:840 - mapred.output.key.class is deprecated. Instead, use mapreduce.job.output.key.class
2017-08-16 00:27:09 INFO  deprecation:840 - mapred.output.value.class is deprecated. Instead, use mapreduce.job.output.value.class
2017-08-16 00:27:09 INFO  deprecation:840 - mapred.working.dir is deprecated. Instead, use mapreduce.job.working.dir
2017-08-16 00:27:09 INFO  FileOutputCommitter:439 - Saved output of task 'attempt_201708160027_0014_m_000000_14' to file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/decisiontreeModel/metadata/_temporary/0/task_201708160027_0014_m_000000
2017-08-16 00:27:09 INFO  SparkHadoopMapRedUtil:58 - attempt_201708160027_0014_m_000000_14: Committed
2017-08-16 00:27:09 INFO  Executor:58 - Finished task 0.0 in stage 14.0 (TID 14). 915 bytes result sent to driver
2017-08-16 00:27:09 INFO  TaskSetManager:58 - Finished task 0.0 in stage 14.0 (TID 14) in 110 ms on localhost (1/1)
2017-08-16 00:27:09 INFO  TaskSchedulerImpl:58 - Removed TaskSet 14.0, whose tasks have all completed, from pool 
2017-08-16 00:27:09 INFO  DAGScheduler:58 - ResultStage 14 (saveAsTextFile at DecisionTreeModel.scala:233) finished in 0.110 s
2017-08-16 00:27:09 INFO  DAGScheduler:58 - Job 8 finished: saveAsTextFile at DecisionTreeModel.scala:233, took 0.135739 s
2017-08-16 00:27:10 INFO  ContextCleaner:58 - Cleaned accumulator 11
2017-08-16 00:27:10 INFO  ContextCleaner:58 - Cleaned shuffle 4
2017-08-16 00:27:10 INFO  BlockManagerInfo:58 - Removed broadcast_14_piece0 on localhost:32820 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:27:10 INFO  BlockManagerInfo:58 - Removed broadcast_13_piece0 on localhost:32820 in memory (size: 4.6 KB, free: 1089.7 MB)
2017-08-16 00:27:10 INFO  ContextCleaner:58 - Cleaned accumulator 10
2017-08-16 00:27:10 INFO  BlockManagerInfo:58 - Removed broadcast_12_piece0 on localhost:32820 in memory (size: 8.4 KB, free: 1089.7 MB)
